Tipo,UF,Município,Escola,Nota Objetiva ,Rank Brasil,Rank UF,Rank Munic.,Nota Redação,Rank Brasil,Rank UF,Rank Munic.,Obj + Redação,Rank Brasil,Rank UF,Rank Munic. Geral,QTD Alunos,Renda Média,lat,lng
Privada,MG,Belo Horizonte,COLEGIO BERNOULLI,701.56,4,1,1,903.12,22,8,3,741.87,3,1,1,284,17818,-19.928933520834544,-43.94062610334787
Privada,MG,Belo Horizonte,COLEGIO BERNOULLI,701.56,4,1,1,903.12,22,8,3,741.87,3,1,1,284,17818,-19.92685902974804,-43.95403651893294
Privada,MG,Belo Horizonte,COLEGIO SANTO ANTONIO,695.13,5,2,2,893.38,42,13,4,734.78,7,4,3,144,17028,-19.93496809064648,-43.93493869267445
Privada,MG,Belo Horizonte,COLEGUIUM,693.12,6,3,3,926.67,7,4,1,739.83,5,3,2,34,9584,-19.870542615508462,-43.98357472845065
Privada,MG,Belo Horizonte,COLEGIO MAGNUM AGOSTINIANO NOVA FLORESTA,677.51,19,6,4,878.30,87,22,6,717.67,25,7,5,141,13323,-19.89051338473332,-43.93163873940651
Privada,MG,Belo Horizonte,COLEGIO SANTO AGOSTINHO,674.40,28,7,5,879.33,85,21,5,715.38,32,8,6,241,18021,-19.92626099594939,-43.949545826631464
Privada,MG,Belo Horizonte,COLEGIO SANTA MARCELINA,671.78,31,8,6,922.22,8,5,2,721.87,19,6,4,36,13300,-19.857739317054843,-43.966566485366286
Federal,MG,Belo Horizonte,COLEGIO MILITAR DE BELO HORIZONTE,661.84,47,10,7,815.31,399,82,18,692.54,75,16,9,64,8697,-19.873513857455443,-43.96014822085641
Privada,MG,Belo Horizonte,COLEGIO MARISTA DOM SILVERIO,655.59,61,12,8,867.73,123,32,9,698.02,60,13,7,76,16145,-19.94230432056894,-43.93491879916253
Privada,MG,Belo Horizonte,COLEGIO LOYOLA,652.32,73,14,9,877.10,89,23,7,697.28,62,14,8,135,19319,-19.935819347782303,-43.950514519942445
Privada,MG,Belo Horizonte,COLEGIO SANTA DOROTEIA,646.17,96,17,10,838.11,259,56,16,684.56,112,30,12,75,16996,-19.953511808562688,-43.93604166025973
Privada,MG,Belo Horizonte,ESTA - ESCOLA STO TOMAS DE AQUINO,643.76,111,19,11,875.00,97,25,8,690.01,85,20,10,35,16446,-19.954291873701305,-43.9519930442592
Privada,MG,Belo Horizonte,COLEGIO BATISTA MINEIRO,642.62,121,21,12,856.84,161,40,10,685.47,110,28,11,116,9604,-19.908148011735697,-43.9364427863073
Privada,MG,Belo Horizonte,COLEGIO BATISTA MINEIRO - UNIDADE CASTELO,642.62,121,21,12,856.84,161,40,10,685.47,110,28,11,116,9604,-19.87141294069083,-43.998591259404265
Privada,MG,Belo Horizonte,COLEGIO BATISTA MINEIRO - UNIDADE BURITIS,642.62,121,21,12,856.84,161,40,10,685.47,110,28,11,116,9604,-19.966327387228077,-43.96353083711608
Federal,MG,Belo Horizonte,CEFET-MG - UNIDADE BELO HORIZONTE,642.37,124,22,13,800.43,503,100,22,673.98,185,42,13,471,5229,-19.93051372354739,-43.97846936558924
Federal,MG,Belo Horizonte,UFMG - COLEGIO TECNICO,641.15,133,26,14,789.88,575,109,26,670.89,204,45,15,169,6007,-19.87178040951498,-43.96312081390161
Privada,MG,Belo Horizonte,COL PITAGORAS CIDADE JARDIM,632.85,204,41,15,812.68,424,88,20,668.81,221,50,18,42,11905,-19.948289020279997,-43.94874547814424
Privada,MG,Belo Horizonte,COLEGUIUM - ENSINO FUNDAMENTAL E MEDIO,628.59,243,47,16,838.91,250,52,14,670.65,205,46,16,57,12129,-19.873662853248767,-43.97957720238637
Privada,MG,Belo Horizonte,COLEGIO SANTA MARIA CORACAO EUCARISTICO,626.99,265,50,17,840.33,244,50,13,669.66,217,49,17,61,10230,-19.92000569386717,-43.988824811413046
Privada,MG,Belo Horizonte,COL SANTA MARIA FLORESTA,626.54,271,53,18,850.59,187,41,11,671.35,200,43,14,68,7001,-19.91123005877022,-43.93245627227579
Privada,MG,Belo Horizonte,COLEGUIUM - UNIDADE GUTIERREZ III,624.37,293,57,19,827.69,317,67,17,665.03,257,56,19,39,11183,-19.93390299855219,-43.96103484879493
Privada,MG,Belo Horizonte,COLEGIO SANTA MARIA MINAS - UNIDADE NOVA SUICA,617.61,381,66,20,793.33,546,106,25,652.75,409,81,23,62,7763,-19.936025450529897,-43.978246624749225
Privada,MG,Belo Horizonte,ESCOLA DE FORMACAO GERENCIAL - EFG,616.83,390,68,21,693.02,1491,197,37,632.07,671,114,29,47,13754,-19.936821255739368,-43.97152332077337
Privada,MG,Belo Horizonte,COLEGUIUM - UNIDADE ALIPIO DE MELO,616.74,392,69,22,781.15,629,119,27,649.62,449,89,24,53,8304,-19.892811043995426,-44.001585876336364
Privada,MG,Belo Horizonte,COLEGUIUM - UNIDADE CARLOS PRATES,615.88,408,73,23,845.96,211,46,12,661.90,299,62,20,47,7421,-19.911137626297634,-43.96045342127733
Privada,MG,Belo Horizonte,COLEGIO PADRE EUSTAQUIO,615.31,416,75,24,814.06,410,85,19,655.06,382,77,21,66,8158,-19.91536314106577,-43.974339657851154
Privada,MG,Belo Horizonte,COL CHROMOS VENDA NOVA,613.19,446,80,25,765.59,739,129,30,643.67,523,97,26,68,6171,-19.815265789372454,-43.96550554574448
Privada,MG,Belo Horizonte,ESC SESI HAMLETO MAGNAVACCA,611.73,472,83,26,775.74,673,122,29,644.53,515,96,25,47,4719,-20.010810259180495,-44.03358088097325
Privada,MG,Belo Horizonte,COL CHROMOS CENTRO,610.53,488,87,27,757.14,812,132,31,639.85,572,104,28,42,7390,-19.925464344722517,-43.937722615043256
Privada,MG,Belo Horizonte,SESI ESCOLA NEWTON ANTONIO DA SILVA PEREIRA,607.10,547,95,28,838.44,256,54,15,653.37,401,79,22,90,3848,-19.86529581691282,-43.924952576004486
Privada,MG,Belo Horizonte,COL CHROMOS PAMPULHA,605.93,562,97,29,793.81,544,105,24,643.50,528,99,27,87,10981,-19.8590795064957,-43.96130238565959
Privada,MG,Belo Horizonte,COLEGIO SAGRADO CORACAO DE JESUS,604.39,593,101,30,723.87,1117,159,34,628.29,732,123,31,33,14463,-19.93614885679165,-43.93062978717626
Estadual,MG,Belo Horizonte,COLEGIO TIRADENTES PMMG - UNIDADE ARGENTINO MADEIRA,597.90,706,112,31,712.53,1236,171,35,620.82,855,137,35,104,6667,-19.91560782184832,-43.91756259191499
Estadual,MG,Belo Horizonte,COLEGIO TIRADENTES PMMG GAMELEIRA,588.95,867,129,32,748.67,879,140,32,620.89,853,136,34,60,6682,-19.933137875735515,-43.99046923219189
Privada,MG,Belo Horizonte,COLEGIO PADRE MACHADO,587.66,891,130,33,711.85,1251,176,36,612.50,999,148,36,30,10587,-19.940481446903,-43.937885462695796
Privada,MG,Belo Horizonte,COLEGIO NOSSA SENHORA DAS DORES,587.47,896,132,34,803.59,481,95,21,630.70,692,118,30,39,7101,-19.915905825240312,-43.93126936856839
Privada,MG,Belo Horizonte,SIC - ESCOLA PROFISSIONALIZANTE SANTO AGOSTINHO,583.93,965,137,35,775.88,671,121,28,622.32,827,131,32,110,2343,-20.001339891567884,-44.01112398855008
Privada,MG,Belo Horizonte,COL DONA CLARA,577.99,1064,148,36,796.28,528,102,23,621.65,841,134,33,43,9150,-19.862147006252805,-43.939805237672026
Estadual,MG,Belo Horizonte,COLEGIO TIRADENTES DA PMMG UNIDADE NOSSA SRA DAS VITORIAS,573.65,1152,158,37,682.02,1652,207,39,595.32,1293,172,38,89,5778,-19.919506693261912,-43.96460933500674
Estadual,MG,Belo Horizonte,COLEGIO TIRADENTES PMMG MINASCAIXA,573.44,1155,160,38,685.32,1600,203,38,595.82,1283,171,37,79,7346,-19.804380750686686,-43.95698889059414
